Afghanistan;0,683062376
Albania;0,437420501
Algeria;0,332952904
American Samoa;0,676749698
Andean Latin America;1,789477826
Andorra;1,548766846
Angola;1,591525063
Antigua and Barbuda;6,237552965
Argentina;1,705537993
Armenia;1,532459302
Australasia;1,6922155
Australia;1,80932285
Austria;3,307956001
Azerbaijan;3,459120231
Bahamas;5,040807137
Bahrain;0,689316208
Bangladesh;0,184877962
Barbados;1,747775196
Belarus;19,49167062
Belgium;2,956368527
Belize;3,553495449
Benin;2,445825735
Bermuda;0,920696122
Bhutan;1,646354109
Bolivia;3,243133933
Bosnia and Herzegovina;2,036536065
Botswana;1,606033356
Brazil;4,523351253
Brunei;0,362097178
Bulgaria;1,028816159
Burkina Faso;2,683899523
Burundi;2,409521925
Cambodia;1,400671937
Cameroon;2,635712223
Canada;2,31808183
Cape Verde;1,841065152
Caribbean;3,066225555
Central African Republic;2,088963129
Central Asia;4,06066176
Central Europe;4,42621902
Central Europe, Eastern Europe, and Central Asia;9,599643411
Central Latin America;3,521813793
Central Sub-Saharan Africa;1,615204948
Chad;1,764461951
Chile;3,032238838
China;1,102623507
Colombia;0,225271778
Comoros;1,807579193
Congo;2,033114486
Costa Rica;2,245190634
Cote d'Ivoire;2,498241279
Croatia;3,387685642
Cuba;3,956026713
Cyprus;0,530348691
Czech Republic;2,884034335
Democratic Republic of Congo;1,548280508
Denmark;8,59231751
Djibouti;2,311883372
Dominica;5,677121648
Dominican Republic;1,63461444
East Asia;1,11131069
Eastern Europe;14,32947089
Eastern Sub-Saharan Africa;2,349058808
Ecuador;2,738354717
Egypt;0,246577408
El Salvador;16,38353991
England;2,502353801
Equatorial Guinea;1,657794313
Eritrea;3,635878775
Estonia;12,11290494
Ethiopia;1,86402799
Fiji;0,226569532
Finland;6,97948832
France;3,701432818
Gabon;2,074887804
Gambia;1,986226634
Georgia;1,431355128
Germany;4,633635698
Ghana;2,242903584
Greece;0,243506743
Greenland;12,43988909
Grenada;3,077756343
Guam;1,184662713
Guatemala;12,66753919
Guinea;1,968618649
Guinea-Bissau;2,202784309
Guyana;5,638378105
Haiti;3,627278885
High SDI;2,547829744
High-income;2,383653292
High-income Asia Pacific;0,647298913
High-middle SDI;3,107054328
Honduras;5,397523673
Hungary;3,25720949
Iceland;2,29544074
India;2,318877548
Indonesia;0,313556326
